Abilene Christian University	1
Adelphi University	8
Agnes Scott College	10
Albion College	99
Allegheny College	14
American University	22
Amherst College	41
Appalachian State University	10
Arizona State University—Tempe	13
Auburn University	17
Augustana College	9
Austin College	12
Babson College	27
Baldwin Wallace University	6
Ball State University	
Bard College	23
Barnard College	37
Bates College	21
Baylor University	20
Beloit College	10
Bennington College	24
Bentley University	23
Berea College	9
Berry College	9
Binghamton University—SUNY	32
Biola University	7
Birmingham-Southern College	11
Boise State University	96
Boston College	35
Boston University	34
Bowdoin College	34
Bradley University	9
Brandeis University	28
Brigham Young University—Provo	21
Brown University	44
Bryn Mawr College	26
Bucknell University	23
Butler University	16
California Institute of Technology	51
California Lutheran University	7
California State Polytechnic University— Pomona	3
California State Polytechnic University— San Luis Obispo	23
California State University—Chico	0
California State University—Fresno	95
California State University—Fullerton	1
California State University—Long Beach	2
California State University—Los Angeles	89
California State University—Monterey Bay	96
California State University—Northridge	90
California State University—Sacramento	92
California State University—San Bernardino	91
Carleton College	34
Carnegie Mellon University	46
Carroll College	7
Case Western Reserve University	35
Central Michigan University	1
Centre College	13
Chapman University	18
Christopher Newport University	10
Claremont McKenna College	33
Clark University	16
Clarkson University	16
Clemson University	23
Coe College	5
Colby College	38
Colgate University	30
College of Charleston	8
College of St. Benedict	4
College of the Holy Cross	30
College of William and Mary	30
College of Wooster	16
Colorado College	25
Colorado School of Mines	28
Colorado State University	8
Columbia University	50
Concordia College—Moorhead	95
Connecticut College	31
Cornell College	8
Cornell University	41
Creighton University	15
CUNY—Baruch College	13
CUNY—Hunter	15
Dartmouth College	43
Davidson College	31
Denison University	20
DePaul University	7
DePauw University	13
Dickinson College	25
Drake University	11
Drew University	12
Drexel University	19
Drury University	2
Duke University	48
Duquesne University	13
Earlham College	10
East Carolina	3
Eastern Michigan	98
Elmhurst College	98
Elon University	16
Embry-Riddle Aeronautical University	13
Emerson College	20
Emory University	40
Fairfield University	20
Florida Institute of Technology	15
Florida International	12
Florida State University	23
Fordham University	24
Franklin and Marshall College	24
Furman University	26
